262,20,66,59,4,49,68,36,5,2,10,18,41,8,12,53,6,21,19,38,14,13,23,74,45,42,31,54,8,30,15,3,70,64,52,58,47,27
462,71,18,37,50,44,69,2,40,72,33,63,13,30,45,29,43,46,70,23,59,74,65,60,1,16,10,52,49,67,34,39,51,36,56,55,60,21
95,9,48,47,30,36,69,16,52,27,1,51,15,19,25,31,20,18,43,29,21,6,44,10,65,0,41,45,40,71,26,22,62,4,50,39,42,33
210,31,48,36,65,46,58,59,42,25,56,28,57,61,14,47,26,18,60,49,37,38,1,13,63,62,10,12,54,35,29,43,74,2,45,53,60,23
460,3,36,52,65,19,71,5,63,7,21,53,11,14,47,74,46,23,46,33,16,18,69,47,32,23,26,35,4,45,64,69,41,18,42,73,25,12
270,43,63,16,22,8,29,51,67,56,7,20,2,50,0,28,24,41,1,63,31,25,10,72,30,70,39,61,49,74,6,31,5,13,44,21,48,40
520,20,66,59,4,49,68,36,5,2,10,18,41,8,12,53,6,21,19,31,32,5,73,42,33,31,61,70,64,74,15,3,70,64,52,58,47,27
364,71,18,37,50,44,69,2,40,9,17,67,13,53,1,54,12,43,63,22,59,74,65,60,1,16,10,52,49,67,34,39,51,36,28,68,14,21
186,65,46,59,67,3,10,55,53,33,8,1,48,60,49,32,13,51,5,4,43,52,2,73,41,47,62,17,21,61,6,58,36,68,54,26,18,15
406,56,2,72,36,13,73,18,55,37,39,69,2,30,50,68,15,6,40,4,32,3,67,61,65,71,57,40,51,5,58,28,50,33,9,70,61,68
485,58,57,15,6,65,34,44,29,55,66,68,39,32,45,50,6,8,19,62,59,40,0,8,73,20,56,27,10,47,12,71,22,23,30,7,46,63
289,1,73,51,3,0,25,6,38,27,31,54,8,43,47,40,12,30,59,26,24,45,48,27,3,64,28,23,63,52,15,3,70,64,52,58,47,32
325,48,41,50,0,10,37,17,33,26,21,23,67,25,8,47,26,18,46,18,30,40,68,57,31,62,63,15,13,64,38,71,36,4,56,65,69,29
550,42,33,18,10,25,56,30,1,49,13,6,27,50,0,47,32,55,3,17,9,15,23,74,57,61,45,59,48,62,54,43,2,8,39,63,50,19
369,67,31,17,13,55,18,73,20,60,3,51,68,64,52,25,65,26,74,54,40,9,0,7,34,62,10,12,54,22,63,35,11,4,0,58,10,41
175,2,48,15,38,29,21,7,69,39,72,26,17,67,10,14,34,4,28,31,23,37,46,16,59,56,39,2,24,71,51,35,44,74,43,29,65,55
160,67,72,50,28,63,60,35,27,57,45,31,64,11,26,16,52,18,40,15,30,51,17,13,38,3,67,49,1,23,25,63,53,12,14,39,0,34
85,65,30,35,53,28,46,1,64,33,6,32,29,31,11,4,8,37,66,61,39,2,19,36,27,54,51,17,40,15,49,59,42,3,48,14,7,58
190,65,46,59,67,3,10,55,53,33,8,1,48,60,49,32,13,51,5,4,69,47,13,33,67,18,49,11,65,60,64,38,53,62,55,30,18,15
327,48,41,50,0,10,37,44,29,55,66,68,39,32,45,50,6,8,19,62,59,40,0,8,73,20,56,27,10,47,12,71,36,4,56,65,69,29
373,49,31,50,37,55,21,33,39,9,17,23,67,25,8,2,3,34,46,18,30,40,68,57,31,62,53,72,58,47,24,61,45,8,70,38,66,11
91,58,5,72,69,62,4,26,13,63,74,27,15,2,39,57,35,23,60,49,59,36,0,43,51,42,66,1,22,20,9,10,18,48,68,67,28,56
355,20,66,59,4,49,68,36,5,2,10,18,41,8,12,53,6,21,19,38,14,13,23,74,45,42,9,30,38,11,74,54,41,70,73,14,15,27
368,33,34,28,44,61,65,1,6,27,32,45,68,14,47,74,46,23,54,61,43,66,0,59,58,11,39,66,16,69,27,41,45,4,37,35,48,69
486,55,60,71,31,33,42,8,74,28,50,31,64,11,26,3,51,56,62,24,2,39,73,64,69,66,13,38,55,27,62,20,47,43,57,30,70,41
50,29,34,56,74,38,28,21,30,52,7,0,36,22,24,10,49,64,44,8,72,66,58,62,6,1,26,50,43,39,40,41,32,20,73,70,57,4
27,67,72,50,28,63,60,35,27,57,45,31,64,11,26,16,52,18,40,15,30,51,17,13,49,12,44,68,59,54,9,61,65,5,6,71,10,34
42,41,45,73,74,5,67,9,44,16,51,37,22,33,43,54,12,20,56,23,31,71,58,53,72,36,28,6,65,25,48,15,68,10,21,29,69,3
253,56,2,72,54,45,30,17,13,49,38,41,59,8,23,62,64,10,12,44,74,6,26,14,0,11,39,40,51,51,14,74,73,44,9,67,0,68
179,11,29,7,21,27,48,35,19,61,20,37,31,70,49,72,41,22,58,43,38,36,45,66,59,39,50,40,67,13,26,3,15,30,56,55,60,74
558,20,18,17,46,74,2,40,28,54,64,65,15,33,7,30,70,49,31,9,18,37,10,72,63,13,52,64,26,22,63,35,11,4,0,70,57,3
260,43,41,11,37,44,38,70,18,26,10,35,67,25,8,53,5,55,45,36,63,60,29,15,25,9,73,6,19,49,62,56,72,64,21,69,67,14
